Version 4
SHEET 1 2744 2164
WIRE 1136 1440 736 1440
WIRE 1856 1456 1856 1424
WIRE 512 1472 512 1424
WIRE 736 1472 736 1440
WIRE 736 1472 608 1472
WIRE 1024 1472 1024 1376
WIRE 1136 1472 1136 1440
WIRE 1408 1472 1408 1376
WIRE 1488 1472 1488 1424
WIRE 1760 1472 1760 1376
WIRE 2048 1520 2048 1312
WIRE 2112 1520 2048 1520
WIRE 2176 1520 2176 1472
WIRE 2176 1520 2112 1520
WIRE 512 1568 512 1552
WIRE 1856 1568 1856 1536
WIRE 1952 1568 1856 1568
WIRE 2208 1568 1952 1568
WIRE 2288 1568 2272 1568
WIRE 736 1584 736 1552
WIRE 832 1584 736 1584
WIRE 1136 1584 1136 1552
WIRE 1232 1584 1136 1584
WIRE 1488 1584 1488 1552
WIRE 1584 1584 1488 1584
WIRE 928 1600 928 1312
WIRE 1024 1600 1024 1536
WIRE 1024 1600 928 1600
WIRE 1328 1600 1328 1312
WIRE 1408 1600 1408 1536
WIRE 1408 1600 1328 1600
WIRE 1680 1600 1680 1312
WIRE 1760 1600 1760 1536
WIRE 1760 1600 1680 1600
WIRE 1856 1616 1856 1568
WIRE 2048 1616 2048 1520
WIRE 736 1632 736 1584
WIRE 928 1632 928 1600
WIRE 1136 1632 1136 1584
WIRE 1328 1632 1328 1600
WIRE 1488 1632 1488 1584
WIRE 1680 1632 1680 1600
WIRE 1952 1664 1952 1568
WIRE 1952 1664 1920 1664
WIRE 1984 1664 1952 1664
WIRE 2176 1664 2176 1520
WIRE 832 1680 832 1584
WIRE 832 1680 800 1680
WIRE 864 1680 832 1680
WIRE 1232 1680 1232 1584
WIRE 1232 1680 1200 1680
WIRE 1264 1680 1232 1680
WIRE 1584 1680 1584 1584
WIRE 1584 1680 1552 1680
WIRE 1616 1680 1584 1680
WIRE 608 1744 608 1472
WIRE 1856 1744 1856 1712
WIRE 2048 1744 2048 1712
WIRE 736 1760 736 1728
WIRE 928 1760 928 1728
WIRE 1136 1760 1136 1728
WIRE 1328 1760 1328 1728
WIRE 1488 1760 1488 1728
WIRE 1680 1760 1680 1728
WIRE 608 1840 608 1824
FLAG -32 256 0
FLAG 224 256 0
FLAG 480 256 0
FLAG 736 256 0
FLAG 976 256 0
FLAG 1232 256 0
FLAG 1584 256 0
FLAG 1936 256 0
FLAG 928 1760 0
FLAG 736 1760 0
FLAG 1328 1760 0
FLAG 1136 1760 0
FLAG 1680 1760 0
FLAG 1488 1760 0
FLAG 2048 1744 0
FLAG 1856 1744 0
FLAG -336 272 0
FLAG -176 592 0
FLAG 512 1568 0
FLAG 832 112 v_n
FLAG 2000 112 v_f
FLAG 1904 352 0
FLAG 1904 608 0
FLAG 1904 960 0
FLAG 1904 1312 0
FLAG 1536 352 0
FLAG 1536 608 0
FLAG 1536 960 0
FLAG 1536 1312 0
FLAG 1184 352 0
FLAG 1184 608 0
FLAG 1184 960 0
FLAG 1184 1312 0
FLAG 736 352 0
FLAG 736 608 0
FLAG 736 960 0
FLAG 736 1312 0
FLAG 2288 1568 0
FLAG -528 256 0
FLAG -288 -16 0
FLAG -64 112 vreg
FLAG 2112 1520 vcsrc
FLAG -416 112 v5v
FLAG 2352 1296 v5v
FLAG -176 240 vpup
FLAG 656 1424 vleddrv
FLAG 608 1840 0
FLAG 112 -96 0
FLAG 2304 1488 0
FLAG 2176 1808 0
SYMBOL pnp -128 176 M270
SYMATTR InstName Q1
SYMATTR Value 2N2907
SYMBOL res 208 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 0.0222
SYMBOL res 464 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 0.0222
SYMBOL res 720 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 0.0222
SYMBOL cap 464 176 R0
SYMATTR InstName C1
SYMATTR Value 4e-12
SYMBOL cap 208 176 R0
SYMATTR InstName C2
SYMATTR Value 4e-12
SYMBOL cap -48 176 R0
SYMATTR InstName C3
SYMATTR Value 2e-12
SYMBOL cap 720 176 R0
SYMATTR InstName C4
SYMATTR Value 2e-12
SYMBOL res 1216 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 0.0222
SYMBOL res 1568 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 0.02222
SYMBOL res 1920 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 0.02222
SYMBOL cap 1568 176 R0
SYMATTR InstName C5
SYMATTR Value 4e-12
SYMBOL cap 1216 176 R0
SYMATTR InstName C6
SYMATTR Value 4e-12
SYMBOL cap 960 176 R0
SYMATTR InstName C7
SYMATTR Value 2e-12
SYMBOL cap 1920 176 R0
SYMATTR InstName C8
SYMATTR Value 2e-12
SYMBOL ind 1696 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value {li}
SYMBOL npn 864 1632 R0
SYMATTR InstName Q2
SYMATTR Value 2N3391A
SYMBOL npn 800 1632 M0
SYMATTR InstName Q3
SYMATTR Value 2N3391A
SYMBOL res 720 1456 R0
SYMATTR InstName R7
SYMATTR Value 35.8
SYMBOL npn 1264 1632 R0
SYMATTR InstName Q4
SYMATTR Value 2N3391A
SYMBOL npn 1200 1632 M0
SYMATTR InstName Q5
SYMATTR Value 2N3391A
SYMBOL res 1120 1456 R0
SYMATTR InstName R8
SYMATTR Value 35.8
SYMBOL npn 1616 1632 R0
SYMATTR InstName Q6
SYMATTR Value 2N3391A
SYMBOL npn 1552 1632 M0
SYMATTR InstName Q7
SYMATTR Value 2N3391A
SYMBOL res 1472 1456 R0
SYMATTR InstName R9
SYMATTR Value 35.8
SYMBOL npn 1984 1616 R0
SYMATTR InstName Q8
SYMATTR Value 2N3391A
SYMBOL npn 1920 1616 M0
SYMATTR InstName Q9
SYMATTR Value 2N3391A
SYMBOL res 1840 1440 R0
SYMATTR InstName R10
SYMATTR Value 35.8
SYMBOL voltage 512 1456 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR InstName V1
SYMATTR Value PWL(0n 0 100n 0 200n 5 9000n 5 9050n 0)
SYMATTR SpiceLine Rser=2.5
SYMBOL voltage -176 480 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value PWL(0 5 100n 5 200n 0 7000n 0 7200n 5 10500n 5 10600n 0)
SYMBOL voltage -336 144 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR InstName V3
SYMATTR Value 5
SYMATTR SpiceLine Rser=2.5
SYMBOL ind 1344 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value {li}
SYMBOL ind 992 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value {li}
SYMBOL ind 496 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value {li}
SYMBOL ind 240 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value {li}
SYMBOL ind -16 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value {li}
SYMBOL res 2064 592 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 0.0222
SYMBOL res 2064 944 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 0.0222
SYMBOL res 2064 1296 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 0.0222
SYMBOL cap 1984 944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 4e-12
SYMBOL cap 1984 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 4e-12
SYMBOL cap 1984 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 2e-12
SYMBOL cap 1984 1296 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 2e-12
SYMBOL ind 2032 1072 R0
SYMATTR InstName L7
SYMATTR Value {li2}
SYMBOL ind 2032 720 R0
SYMATTR InstName L8
SYMATTR Value {li2}
SYMBOL ind 2032 368 R0
SYMATTR InstName L9
SYMATTR Value {li2}
SYMBOL res 1696 592 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 0.0222
SYMBOL res 1696 944 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 0.0222
SYMBOL res 1696 1296 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 0.0222
SYMBOL cap 1616 944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 4e-12
SYMBOL cap 1616 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 4e-12
SYMBOL cap 1616 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 2e-12
SYMBOL cap 1616 1296 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 2e-12
SYMBOL ind 1664 1072 R0
SYMATTR InstName L10
SYMATTR Value {li2}
SYMBOL ind 1664 720 R0
SYMATTR InstName L11
SYMATTR Value {li2}
SYMBOL ind 1664 368 R0
SYMATTR InstName L12
SYMATTR Value {li2}
SYMBOL res 1344 592 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 0.0222
SYMBOL res 1344 944 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 0.0222
SYMBOL res 1344 1296 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 0.0222
SYMBOL cap 1264 944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 4e-12
SYMBOL cap 1264 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 4e-12
SYMBOL cap 1264 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 2e-12
SYMBOL cap 1264 1296 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 2e-12
SYMBOL ind 1312 1072 R0
SYMATTR InstName L13
SYMATTR Value {li2}
SYMBOL ind 1312 720 R0
SYMATTR InstName L14
SYMATTR Value {li2}
SYMBOL ind 1312 368 R0
SYMATTR InstName L15
SYMATTR Value {li2}
SYMBOL res 896 592 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 0.0222
SYMBOL res 896 944 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 0.0222
SYMBOL res 896 1296 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 0.0222
SYMBOL cap 816 944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 4e-12
SYMBOL cap 816 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 4e-12
SYMBOL cap 816 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 2e-12
SYMBOL cap 816 1296 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 2e-12
SYMBOL ind 864 1072 R0
SYMATTR InstName L16
SYMATTR Value {li2}
SYMBOL ind 864 720 R0
SYMATTR InstName L17
SYMATTR Value {li2}
SYMBOL ind 864 368 R0
SYMATTR InstName L18
SYMATTR Value {li2}
SYMBOL cap 2208 1584 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C25
SYMATTR Value 2e-12
SYMBOL LED 2032 240 R0
SYMATTR InstName D1
SYMATTR Value AOT-2015
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -208 -32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -544 176 R0
SYMATTR InstName C27
SYMATTR Value 2e-5
SYMBOL schottky 2192 1472 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1776 1536 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1424 1536 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1040 1536 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -192 336 R0
SYMATTR InstName R23
SYMATTR Value 500
SYMBOL voltage 608 1728 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR InstName V4
SYMATTR Value PWL(0n 0 3000n 0 3100n 5 5000n 5 5050n 0)
SYMATTR SpiceLine Rser=2.5
SYMBOL LED 1664 256 R0
SYMATTR InstName D2
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 1312 256 R0
SYMATTR InstName D3
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 864 256 R0
SYMATTR InstName D4
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -48 -64 R0
SYMATTR InstName R24
SYMATTR Value 25
SYMBOL cap 80 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 1e-8
SYMBOL res 2288 1280 R0
SYMATTR InstName R25
SYMATTR Value 0.001
SYMBOL res 2288 1392 R0
SYMATTR InstName R26
SYMATTR Value 2000000
SYMBOL res 2160 1648 R0
SYMATTR InstName R27
SYMATTR Value 250
SYMBOL cap 2160 1744 R0
SYMATTR InstName C28
SYMATTR Value 1e-8
SYMBOL ColDrv 2416 992 R0
SYMATTR InstName X1
TEXT -370 760 Left 2 !.tran 12000n
TEXT 2192 192 Left 2 !.param li = 0.6239e-6
TEXT 2192 224 Left 2 !.param li2 = 0.1873e-6
TEXT 2192 264 Left 2 !.param ccol = 4e-12
TEXT 2192 296 Left 2 !.param ccol5 = 2e-12
TEXT 2192 328 Left 2 !.param cfilr 1000
TEXT 2200 360 Left 2 !.param cfilc = 1e-10
