Version 4
SHEET 1 7096 2164
WIRE -432 416 -432 400
WIRE -432 416 -544 416
WIRE -432 432 -432 416
WIRE 3216 432 3216 112
WIRE 3216 432 3152 432
WIRE 880 448 880 144
WIRE 880 448 816 448
WIRE 1344 448 1344 112
WIRE 1344 448 1280 448
WIRE 1696 448 1696 112
WIRE 1696 448 1632 448
WIRE 2064 448 2064 112
WIRE 2064 448 2000 448
WIRE 2448 448 2448 112
WIRE 2448 448 2384 448
WIRE 2832 448 2768 448
WIRE 2864 448 2864 112
WIRE 2864 448 2832 448
WIRE 2992 448 2944 448
WIRE 3584 448 3584 112
WIRE 3584 448 3520 448
WIRE 3968 448 3968 112
WIRE 3968 448 3904 448
WIRE -320 464 -320 432
WIRE -224 464 -320 464
WIRE -128 464 -160 464
WIRE 656 464 608 464
WIRE 1120 464 1072 464
WIRE 1472 464 1424 464
WIRE 1840 464 1792 464
WIRE 2224 464 2176 464
WIRE 2608 464 2560 464
WIRE 3248 464 3152 464
WIRE 3360 464 3312 464
WIRE 3744 464 3696 464
WIRE 4384 464 4384 224
WIRE 4384 464 4320 464
WIRE 4800 464 4800 224
WIRE 4800 464 4736 464
WIRE 5184 464 5184 112
WIRE 5184 464 5120 464
WIRE 5568 464 5568 208
WIRE 5568 464 5504 464
WIRE 5968 464 5968 112
WIRE 5968 464 5904 464
WIRE 5984 464 5968 464
WIRE 6352 464 6352 112
WIRE 6352 464 6288 464
WIRE 6736 464 6736 112
WIRE 6736 464 6672 464
WIRE -128 480 -128 464
WIRE 912 480 816 480
WIRE 1376 480 1280 480
WIRE 1728 480 1632 480
WIRE 2096 480 2000 480
WIRE 2480 480 2384 480
WIRE 2864 480 2768 480
WIRE 3616 480 3520 480
WIRE 4000 480 3904 480
WIRE 4160 480 4112 480
WIRE 4576 480 4528 480
WIRE 4960 480 4912 480
WIRE 5344 480 5296 480
WIRE 5744 480 5696 480
WIRE 6128 480 6080 480
WIRE 6512 480 6464 480
WIRE -320 496 -320 464
WIRE 4416 496 4320 496
WIRE 4832 496 4736 496
WIRE 5216 496 5120 496
WIRE 5600 496 5504 496
WIRE 6000 496 5904 496
WIRE 6384 496 6288 496
WIRE 6768 496 6672 496
WIRE 3216 544 3216 432
WIRE 3216 544 3152 544
WIRE 880 560 880 448
WIRE 880 560 816 560
WIRE 1344 560 1344 448
WIRE 1344 560 1280 560
WIRE 1696 560 1696 448
WIRE 1696 560 1632 560
WIRE 2064 560 2064 448
WIRE 2064 560 2000 560
WIRE 2448 560 2448 448
WIRE 2448 560 2384 560
WIRE 2832 560 2832 448
WIRE 2832 560 2768 560
WIRE 2944 560 2944 448
WIRE 2992 560 2944 560
WIRE 3584 560 3584 448
WIRE 3584 560 3520 560
WIRE 3968 560 3968 448
WIRE 3968 560 3904 560
WIRE 608 576 608 464
WIRE 656 576 608 576
WIRE 1072 576 1072 464
WIRE 1120 576 1072 576
WIRE 1424 576 1424 464
WIRE 1472 576 1424 576
WIRE 1792 576 1792 464
WIRE 1840 576 1792 576
WIRE 2176 576 2176 464
WIRE 2224 576 2176 576
WIRE 2560 576 2560 464
WIRE 2608 576 2560 576
WIRE 3248 576 3248 464
WIRE 3248 576 3152 576
WIRE 3312 576 3312 464
WIRE 3360 576 3312 576
WIRE 3696 576 3696 464
WIRE 3744 576 3696 576
WIRE 4384 576 4384 464
WIRE 4384 576 4320 576
WIRE 4800 576 4800 464
WIRE 4800 576 4736 576
WIRE 5184 576 5184 464
WIRE 5184 576 5120 576
WIRE 5568 576 5568 464
WIRE 5568 576 5504 576
WIRE 5968 576 5968 464
WIRE 5968 576 5904 576
WIRE 6352 576 6352 464
WIRE 6352 576 6288 576
WIRE 6736 576 6736 464
WIRE 6736 576 6672 576
WIRE 912 592 912 480
WIRE 912 592 816 592
WIRE 1376 592 1376 480
WIRE 1376 592 1280 592
WIRE 1728 592 1728 480
WIRE 1728 592 1632 592
WIRE 2096 592 2096 480
WIRE 2096 592 2000 592
WIRE 2480 592 2480 480
WIRE 2480 592 2384 592
WIRE 2864 592 2864 480
WIRE 2864 592 2768 592
WIRE 3616 592 3616 480
WIRE 3616 592 3520 592
WIRE 4000 592 4000 480
WIRE 4000 592 3904 592
WIRE 4112 592 4112 480
WIRE 4160 592 4112 592
WIRE 4528 592 4528 480
WIRE 4576 592 4528 592
WIRE 4912 592 4912 480
WIRE 4960 592 4912 592
WIRE 5296 592 5296 480
WIRE 5344 592 5296 592
WIRE 5696 592 5696 480
WIRE 5744 592 5696 592
WIRE 6080 592 6080 480
WIRE 6128 592 6080 592
WIRE 6464 592 6464 480
WIRE 6512 592 6464 592
WIRE 4416 608 4416 496
WIRE 4416 608 4320 608
WIRE 4832 608 4832 496
WIRE 4832 608 4736 608
WIRE 5216 608 5216 496
WIRE 5216 608 5120 608
WIRE 5600 608 5600 496
WIRE 5600 608 5504 608
WIRE 6000 608 6000 496
WIRE 6000 608 5904 608
WIRE 6384 608 6384 496
WIRE 6384 608 6288 608
WIRE 6768 608 6768 496
WIRE 6768 608 6672 608
WIRE -320 624 -320 576
WIRE 48 656 32 656
WIRE 608 656 608 576
WIRE 608 656 48 656
WIRE 3216 656 3216 544
WIRE 3216 656 3152 656
WIRE 880 672 880 560
WIRE 880 672 816 672
WIRE 1344 672 1344 560
WIRE 1344 672 1280 672
WIRE 1696 672 1696 560
WIRE 1696 672 1632 672
WIRE 2064 672 2064 560
WIRE 2064 672 2000 672
WIRE 2448 672 2448 560
WIRE 2448 672 2384 672
WIRE 2832 672 2832 560
WIRE 2832 672 2768 672
WIRE 2944 672 2944 560
WIRE 2992 672 2944 672
WIRE 3584 672 3584 560
WIRE 3584 672 3520 672
WIRE 3968 672 3968 560
WIRE 3968 672 3904 672
WIRE 608 688 608 656
WIRE 656 688 608 688
WIRE 1072 688 1072 576
WIRE 1120 688 1072 688
WIRE 1424 688 1424 576
WIRE 1472 688 1424 688
WIRE 1792 688 1792 576
WIRE 1840 688 1792 688
WIRE 2176 688 2176 576
WIRE 2224 688 2176 688
WIRE 2560 688 2560 576
WIRE 2608 688 2560 688
WIRE 3152 688 3136 688
WIRE 3248 688 3248 576
WIRE 3248 688 3152 688
WIRE 3312 688 3312 576
WIRE 3360 688 3312 688
WIRE 3696 688 3696 576
WIRE 3744 688 3696 688
WIRE 4384 688 4384 576
WIRE 4384 688 4320 688
WIRE 4800 688 4800 576
WIRE 4800 688 4736 688
WIRE 5184 688 5184 576
WIRE 5184 688 5120 688
WIRE 5568 688 5568 576
WIRE 5568 688 5504 688
WIRE 5968 688 5968 576
WIRE 5968 688 5904 688
WIRE 6352 688 6352 576
WIRE 6352 688 6288 688
WIRE 6736 688 6736 576
WIRE 6736 688 6672 688
WIRE 32 704 32 656
WIRE 912 704 912 592
WIRE 912 704 816 704
WIRE 1376 704 1376 592
WIRE 1376 704 1280 704
WIRE 1728 704 1728 592
WIRE 1728 704 1632 704
WIRE 2096 704 2096 592
WIRE 2096 704 2000 704
WIRE 2480 704 2480 592
WIRE 2480 704 2384 704
WIRE 2768 704 2752 704
WIRE 2864 704 2864 592
WIRE 2864 704 2768 704
WIRE 3520 704 3504 704
WIRE 3616 704 3616 592
WIRE 3616 704 3520 704
WIRE 3904 704 3888 704
WIRE 4000 704 4000 592
WIRE 4000 704 3904 704
WIRE 4112 704 4112 592
WIRE 4160 704 4112 704
WIRE 4528 704 4528 592
WIRE 4576 704 4528 704
WIRE 4912 704 4912 592
WIRE 4960 704 4912 704
WIRE 5296 704 5296 592
WIRE 5344 704 5296 704
WIRE 5696 704 5696 592
WIRE 5744 704 5696 704
WIRE 6080 704 6080 592
WIRE 6128 704 6080 704
WIRE 6464 704 6464 592
WIRE 6512 704 6464 704
WIRE -320 720 -320 704
WIRE 4320 720 4304 720
WIRE 4416 720 4416 608
WIRE 4416 720 4320 720
WIRE 4736 720 4720 720
WIRE 4832 720 4832 608
WIRE 4832 720 4736 720
WIRE 5120 720 5104 720
WIRE 5216 720 5216 608
WIRE 5216 720 5120 720
WIRE 5504 720 5488 720
WIRE 5600 720 5600 608
WIRE 5600 720 5504 720
WIRE 5904 720 5888 720
WIRE 6000 720 6000 608
WIRE 6000 720 5904 720
WIRE 6288 720 6272 720
WIRE 6384 720 6384 608
WIRE 6384 720 6288 720
WIRE 6672 720 6656 720
WIRE 6768 720 6768 608
WIRE 6768 720 6672 720
WIRE 6912 720 6864 720
WIRE 6944 720 6912 720
WIRE 880 784 880 672
WIRE 1344 784 1344 672
WIRE 1696 784 1696 672
WIRE 2064 784 2064 672
WIRE 32 800 32 784
WIRE 912 816 912 704
WIRE 1376 816 1376 704
WIRE 1376 816 912 816
WIRE 1728 816 1728 704
WIRE 1728 816 1376 816
WIRE 2096 816 2096 704
WIRE 2096 816 1728 816
WIRE 2480 816 2480 704
WIRE 2480 816 2096 816
WIRE 2864 816 2864 704
WIRE 2864 816 2480 816
WIRE 3248 816 3248 688
WIRE 3248 816 2864 816
WIRE 3616 816 3616 704
WIRE 3616 816 3248 816
WIRE 4000 816 4000 704
WIRE 4000 816 3616 816
WIRE 4416 816 4416 720
WIRE 4416 816 4000 816
WIRE 4832 816 4832 720
WIRE 4832 816 4416 816
WIRE 5216 816 5216 720
WIRE 5216 816 4832 816
WIRE 5600 816 5600 720
WIRE 5600 816 5216 816
WIRE 6000 816 6000 720
WIRE 6000 816 5600 816
WIRE 6384 816 6384 720
WIRE 6384 816 6000 816
WIRE 6768 816 6768 720
WIRE 6768 816 6384 816
WIRE 6864 816 6864 800
WIRE 6864 816 6768 816
WIRE 6864 832 6864 816
WIRE 608 848 608 688
WIRE 1424 848 1424 688
WIRE 1424 848 608 848
WIRE 2176 848 2176 688
WIRE 2176 848 1424 848
WIRE 2944 848 2944 672
WIRE 2944 848 2176 848
WIRE 160 896 32 896
WIRE 3696 896 3696 688
WIRE 3696 896 160 896
WIRE 4528 896 4528 704
WIRE 4528 896 3696 896
WIRE 5296 896 5296 704
WIRE 5296 896 4528 896
WIRE 6080 896 6080 704
WIRE 6080 896 5296 896
WIRE 1072 928 1072 688
WIRE 1792 928 1792 688
WIRE 1792 928 1072 928
WIRE 2560 928 2560 688
WIRE 2560 928 1792 928
WIRE 3312 928 3312 688
WIRE 3312 928 2560 928
WIRE 4112 928 4112 704
WIRE 4112 928 3312 928
WIRE 4912 928 4912 704
WIRE 4912 928 4112 928
WIRE 5696 928 5696 704
WIRE 5696 928 4912 928
WIRE 6464 928 6464 704
WIRE 6464 928 5696 928
WIRE 32 944 32 896
WIRE 1072 960 1072 928
WIRE 1072 960 992 960
WIRE 992 1008 992 960
WIRE 32 1040 32 1024
FLAG -32 256 0
FLAG 224 256 0
FLAG 480 256 0
FLAG 736 256 0
FLAG 1200 256 0
FLAG -640 272 0
FLAG -320 720 0
FLAG 32 800 0
FLAG 832 112 v_n
FLAG -288 -16 0
FLAG -64 112 vreg
FLAG -720 112 v5v
FLAG 6912 720 v5v
FLAG -320 240 vpup
FLAG 48 656 vleddrv
FLAG 32 1040 0
FLAG 112 -96 0
FLAG 6864 912 0
FLAG 160 896 vleddrv2
FLAG -128 480 0
FLAG 992 1008 0
FLAG 1632 256 0
FLAG 2000 256 0
FLAG 2336 256 0
FLAG 2768 256 0
FLAG 3136 256 0
FLAG 3504 256 0
FLAG 3872 256 0
FLAG 4208 256 0
FLAG 4640 256 0
FLAG 5008 256 0
FLAG 5472 256 0
FLAG 5808 256 0
FLAG 6240 256 0
FLAG 6608 256 0
FLAG 6736 112 v_f
FLAG 928 256 0
FLAG 912 144 v_f2
FLAG -432 432 0
FLAG -416 112 vdecoup
FLAG -432 304 vcap
SYMBOL pnp -272 176 M270
SYMATTR InstName Q1
SYMATTR Value 2N2907
SYMBOL res 208 96 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R1
SYMATTR Value {r1}
SYMBOL res 464 96 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R2
SYMATTR Value {r1}
SYMBOL res 720 96 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R3
SYMATTR Value {r1}
SYMBOL cap 464 176 R0
SYMATTR InstName C1
SYMATTR Value 2e-12
SYMBOL cap 208 176 R0
SYMATTR InstName C2
SYMATTR Value 2e-12
SYMBOL cap -48 176 R0
SYMATTR InstName C3
SYMATTR Value 1e-12
SYMBOL cap 720 176 R0
SYMATTR InstName C4
SYMATTR Value 1e-12
SYMBOL res 1184 96 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R4
SYMATTR Value {r5}
SYMBOL cap 1184 176 R0
SYMATTR InstName C6
SYMATTR Value {c5}
SYMBOL voltage 32 688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 0
SYMATTR SpiceLine Rser=2.5
SYMATTR InstName V1
SYMATTR Value PWL(0n 0 15000n 0 15100n 5 30000n 5 30050n 0)
SYMBOL voltage -320 608 R0
WINDOW 3 24 44 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL(0 5 11000n 5 11005n 0 32000n 0 32005n 5)
SYMATTR InstName V2
SYMBOL voltage -640 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 0
SYMATTR SpiceLine Rser=0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL ind 960 128 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L2
SYMATTR Value {li5}
SYMBOL ind 496 128 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L3
SYMATTR Value {li}
SYMBOL ind 240 128 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L5
SYMATTR Value {li}
SYMBOL ind -16 128 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L6
SYMATTR Value {li}
SYMBOL schottky -208 -32 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D5
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -336 336 R0
SYMATTR InstName R23
SYMATTR Value 250
SYMBOL voltage 32 928 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 0
SYMATTR SpiceLine Rser=2.5
SYMATTR InstName V4
SYMATTR Value PWL(0n 0 15000n 0 15100n 5 20000n 5 20050n 0)
SYMBOL res -48 -64 R0
SYMATTR InstName R24
SYMATTR Value 20
SYMBOL cap 80 -128 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C26
SYMATTR Value 2e-8
SYMBOL res 6848 704 R0
SYMATTR InstName R25
SYMATTR Value 0.001
SYMBOL res 6848 816 R0
SYMATTR InstName R26
SYMATTR Value 2000000
SYMBOL cap -160 448 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C9
SYMATTR Value 1e-15
SYMBOL res -336 480 R0
SYMATTR InstName R8
SYMATTR Value 250
SYMBOL ind -576 128 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L7
SYMATTR Value 0.24e-6
SYMBOL res 1616 96 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R5
SYMATTR Value {r5}
SYMBOL cap 1616 176 R0
SYMATTR InstName C5
SYMATTR Value {c5}
SYMBOL ind 1392 128 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L1
SYMATTR Value {li5}
SYMBOL res 1984 96 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R6
SYMATTR Value {r5}
SYMBOL cap 1984 176 R0
SYMATTR InstName C7
SYMATTR Value {c5}
SYMBOL ind 1760 128 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L4
SYMATTR Value {li5}
SYMBOL res 2320 96 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R7
SYMATTR Value {r5}
SYMBOL cap 2320 176 R0
SYMATTR InstName C8
SYMATTR Value {c5}
SYMBOL ind 2096 128 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L8
SYMATTR Value {li5}
SYMBOL res 2752 96 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R9
SYMATTR Value {r5}
SYMBOL cap 2752 176 R0
SYMATTR InstName C10
SYMATTR Value {c5}
SYMBOL ind 2528 128 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L9
SYMATTR Value {li5}
SYMBOL res 3120 96 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R10
SYMATTR Value {r5}
SYMBOL cap 3120 176 R0
SYMATTR InstName C11
SYMATTR Value {c5}
SYMBOL ind 2896 128 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L10
SYMATTR Value {li5}
SYMBOL res 3488 96 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R11
SYMATTR Value {r5}
SYMBOL cap 3488 176 R0
SYMATTR InstName C12
SYMATTR Value {c5}
SYMBOL ind 3264 128 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L11
SYMATTR Value {li5}
SYMBOL res 3856 96 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R12
SYMATTR Value {r5}
SYMBOL cap 3856 176 R0
SYMATTR InstName C13
SYMATTR Value {c5}
SYMBOL ind 3632 128 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L12
SYMATTR Value {li5}
SYMBOL res 4192 96 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R13
SYMATTR Value {r5}
SYMBOL cap 4192 176 R0
SYMATTR InstName C14
SYMATTR Value {c5}
SYMBOL ind 3968 128 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L13
SYMATTR Value {li5}
SYMBOL res 4624 96 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R14
SYMATTR Value {r5}
SYMBOL cap 4624 176 R0
SYMATTR InstName C15
SYMATTR Value {c5}
SYMBOL ind 4400 128 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L14
SYMATTR Value {li5}
SYMBOL res 4992 96 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R15
SYMATTR Value {r5}
SYMBOL cap 4992 176 R0
SYMATTR InstName C16
SYMATTR Value {c5}
SYMBOL ind 4768 128 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L15
SYMATTR Value {li5}
SYMBOL res 5456 96 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R16
SYMATTR Value {r5}
SYMBOL cap 5456 176 R0
SYMATTR InstName C17
SYMATTR Value {c5}
SYMBOL ind 5232 128 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L16
SYMATTR Value {li5}
SYMBOL res 5792 96 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R17
SYMATTR Value {r5}
SYMBOL cap 5792 176 R0
SYMATTR InstName C18
SYMATTR Value {c5}
SYMBOL ind 5568 128 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L17
SYMATTR Value {li5}
SYMBOL res 6224 96 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R18
SYMATTR Value {r5}
SYMBOL cap 6224 176 R0
SYMATTR InstName C19
SYMATTR Value {c5}
SYMBOL ind 6000 128 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L18
SYMATTR Value {li5}
SYMBOL res 6592 96 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R19
SYMATTR Value {r5}
SYMBOL cap 6592 176 R0
SYMATTR InstName C20
SYMATTR Value {c5}
SYMBOL ind 6368 128 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L19
SYMATTR Value {li5}
SYMBOL cap 912 176 R0
SYMATTR InstName C21
SYMATTR Value {c5}
SYMBOL ColDrv2 736 464 R0
SYMATTR InstName X49
SYMBOL ColDrv2 736 576 R0
SYMATTR InstName X50
SYMBOL ColDrv2 736 688 R0
SYMATTR InstName X51
SYMBOL ColDrv2 1200 464 R0
SYMATTR InstName X52
SYMBOL ColDrv2 1200 576 R0
SYMATTR InstName X53
SYMBOL ColDrv2 1200 688 R0
SYMATTR InstName X54
SYMBOL ColDrv2 1552 464 R0
SYMATTR InstName X55
SYMBOL ColDrv2 1552 576 R0
SYMATTR InstName X56
SYMBOL ColDrv2 1552 688 R0
SYMATTR InstName X57
SYMBOL ColDrv2 1920 464 R0
SYMATTR InstName X58
SYMBOL ColDrv2 1920 576 R0
SYMATTR InstName X59
SYMBOL ColDrv2 1920 688 R0
SYMATTR InstName X60
SYMBOL ColDrv2 2304 464 R0
SYMATTR InstName X61
SYMBOL ColDrv2 2304 576 R0
SYMATTR InstName X62
SYMBOL ColDrv2 2304 688 R0
SYMATTR InstName X63
SYMBOL ColDrv2 2688 464 R0
SYMATTR InstName X64
SYMBOL ColDrv2 2688 576 R0
SYMATTR InstName X65
SYMBOL ColDrv2 2688 688 R0
SYMATTR InstName X66
SYMBOL ColDrv2 3072 448 R0
SYMATTR InstName X67
SYMBOL ColDrv2 3072 560 R0
SYMATTR InstName X68
SYMBOL ColDrv2 3072 672 R0
SYMATTR InstName X69
SYMBOL ColDrv2 3440 464 R0
SYMATTR InstName X70
SYMBOL ColDrv2 3440 576 R0
SYMATTR InstName X71
SYMBOL ColDrv2 3440 688 R0
SYMATTR InstName X72
SYMBOL ColDrv2 3824 464 R0
SYMATTR InstName X73
SYMBOL ColDrv2 3824 576 R0
SYMATTR InstName X74
SYMBOL ColDrv2 3824 688 R0
SYMATTR InstName X75
SYMBOL ColDrv2 4240 480 R0
SYMATTR InstName X76
SYMBOL ColDrv2 4240 592 R0
SYMATTR InstName X77
SYMBOL ColDrv2 4240 704 R0
SYMATTR InstName X78
SYMBOL ColDrv2 4656 480 R0
SYMATTR InstName X79
SYMBOL ColDrv2 4656 592 R0
SYMATTR InstName X80
SYMBOL ColDrv2 4656 704 R0
SYMATTR InstName X81
SYMBOL ColDrv2 5040 480 R0
SYMATTR InstName X82
SYMBOL ColDrv2 5040 592 R0
SYMATTR InstName X83
