Version 4
SHEET 1 2744 2164
WIRE 1728 816 1632 816
WIRE 2096 816 2096 704
WIRE 2096 816 2000 816
WIRE 880 896 880 784
WIRE 880 896 816 896
WIRE 1344 896 1344 784
WIRE 1344 896 1280 896
WIRE 1696 896 1696 784
WIRE 1696 896 1632 896
WIRE 2064 896 2064 784
WIRE 2064 896 2000 896
WIRE 608 912 608 800
WIRE 656 912 608 912
WIRE 1072 912 1072 800
WIRE 1120 912 1072 912
WIRE 1424 912 1424 800
WIRE 1472 912 1424 912
WIRE 1792 912 1792 800
WIRE 1840 912 1792 912
WIRE 912 928 912 816
WIRE 912 928 816 928
WIRE 1376 928 1376 816
WIRE 1376 928 1280 928
WIRE 1728 928 1728 816
WIRE 1728 928 1632 928
WIRE 2096 928 2096 816
WIRE 2096 928 2000 928
WIRE 880 1008 880 896
WIRE 880 1008 816 1008
WIRE 1344 1008 1344 896
WIRE 1344 1008 1280 1008
WIRE 1696 1008 1696 896
WIRE 1696 1008 1632 1008
WIRE 2064 1008 2064 896
WIRE 2064 1008 2000 1008
WIRE 2240 1008 2192 1008
WIRE 2272 1008 2240 1008
WIRE 160 1024 32 1024
WIRE 560 1024 160 1024
WIRE 608 1024 608 912
WIRE 656 1024 608 1024
WIRE 1072 1024 1072 912
WIRE 1120 1024 1072 1024
WIRE 1424 1024 1424 912
WIRE 1472 1024 1424 1024
WIRE 1792 1024 1792 912
WIRE 1840 1024 1792 1024
WIRE 912 1040 912 928
WIRE 912 1040 816 1040
WIRE 1376 1040 1376 928
WIRE 1376 1040 1280 1040
WIRE 1728 1040 1728 928
WIRE 1728 1040 1632 1040
WIRE 2096 1040 2096 928
WIRE 2096 1040 2000 1040
WIRE 32 1072 32 1024
WIRE 912 1104 912 1040
WIRE 1376 1104 1376 1040
WIRE 1376 1104 912 1104
WIRE 1728 1104 1728 1040
WIRE 1728 1104 1376 1104
WIRE 2096 1104 2096 1040
WIRE 2096 1104 1728 1104
WIRE 2192 1104 2192 1088
WIRE 2192 1104 2096 1104
WIRE 2192 1120 2192 1104
WIRE 608 1136 608 1024
WIRE 1072 1136 1072 1024
WIRE 1072 1136 608 1136
WIRE 32 1168 32 1152
WIRE 560 1168 560 1024
WIRE 1424 1168 1424 1024
WIRE 1424 1168 560 1168
WIRE 1792 1168 1792 1024
WIRE 1792 1168 1424 1168
FLAG -32 256 0
FLAG 224 256 0
FLAG 480 256 0
FLAG 736 256 0
FLAG 976 256 0
FLAG 1232 256 0
FLAG 1584 256 0
FLAG 1936 256 0
FLAG -336 272 0
FLAG -176 592 0
FLAG 32 800 0
FLAG 832 112 v_n
FLAG 2000 112 v_f
FLAG -528 256 0
FLAG -288 -16 0
FLAG -64 112 vreg
FLAG -416 112 v5v
FLAG 2240 1008 v5v
FLAG -176 240 vpup
FLAG 48 656 vleddrv
FLAG 32 1168 0
FLAG 112 -96 0
FLAG 2192 1200 0
FLAG 160 1024 vleddrv2
SYMBOL pnp -128 176 M270
SYMATTR InstName Q1
SYMATTR Value 2N2907
SYMBOL res 208 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 0.0222
SYMBOL res 464 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 0.0222
SYMBOL res 720 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 0.0222
SYMBOL cap 464 176 R0
SYMATTR InstName C1
SYMATTR Value 4e-12
SYMBOL cap 208 176 R0
SYMATTR InstName C2
SYMATTR Value 4e-12
SYMBOL cap -48 176 R0
SYMATTR InstName C3
SYMATTR Value 2e-12
SYMBOL cap 720 176 R0
SYMATTR InstName C4
SYMATTR Value 2e-12
SYMBOL res 1216 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 0.0222
SYMBOL res 1568 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 0.02222
SYMBOL res 1920 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 0.02222
SYMBOL cap 1568 176 R0
SYMATTR InstName C5
SYMATTR Value 4e-12
SYMBOL cap 1216 176 R0
SYMATTR InstName C6
SYMATTR Value 4e-12
SYMBOL cap 960 176 R0
SYMATTR InstName C7
SYMATTR Value 2e-12
SYMBOL cap 1920 176 R0
SYMATTR InstName C8
SYMATTR Value 2e-12
SYMBOL ind 1696 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value {li}
SYMBOL voltage 32 688 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR InstName V1
SYMATTR Value PWL(0n 0 15000n 0 15100n 5 30000n 5 30050n 0)
SYMATTR SpiceLine Rser=2.5
SYMBOL voltage -176 480 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value PWL(0 5 100n 5 200n 0 25000n 0 25200n 5)
SYMBOL voltage -336 144 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR InstName V3
SYMATTR Value 5
SYMATTR SpiceLine Rser=2.5
SYMBOL ind 1344 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value {li}
SYMBOL ind 992 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value {li}
SYMBOL ind 496 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value {li}
SYMBOL ind 240 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value {li}
SYMBOL ind -16 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value {li}
SYMBOL schottky -208 -32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -544 176 R0
SYMATTR InstName C27
SYMATTR Value 2e-5
SYMBOL res -192 336 R0
SYMATTR InstName R23
SYMATTR Value 400
SYMBOL voltage 32 1056 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR InstName V4
SYMATTR Value PWL(0n 0 10000n 0 10100n 5 20000n 5 20050n 0)
SYMATTR SpiceLine Rser=2.5
SYMBOL res -48 -64 R0
SYMATTR InstName R24
SYMATTR Value 25
SYMBOL cap 80 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 1e-9
SYMBOL res 2176 992 R0
SYMATTR InstName R25
SYMATTR Value 0.001
SYMBOL res 2176 1104 R0
SYMATTR InstName R26
SYMATTR Value 2000000
SYMBOL ColDrv 1920 464 R0
SYMATTR InstName X1
SYMBOL ColDrv 1920 576 R0
SYMATTR InstName X2
SYMBOL ColDrv 1920 688 R0
SYMATTR InstName X3
SYMBOL ColDrv 1920 800 R0
SYMATTR InstName X4
SYMBOL ColDrv 1920 912 R0
SYMATTR InstName X5
SYMBOL ColDrv 1920 1024 R0
SYMATTR InstName X6
SYMBOL ColDrv 1552 464 R0
SYMATTR InstName X7
SYMBOL ColDrv 1552 576 R0
SYMATTR InstName X8
SYMBOL ColDrv 1552 688 R0
SYMATTR InstName X9
SYMBOL ColDrv 1552 800 R0
SYMATTR InstName X10
SYMBOL ColDrv 1552 912 R0
SYMATTR InstName X11
SYMBOL ColDrv 1552 1024 R0
SYMATTR InstName X12
SYMBOL ColDrv 1200 464 R0
SYMATTR InstName X13
SYMBOL ColDrv 1200 576 R0
SYMATTR InstName X14
SYMBOL ColDrv 1200 688 R0
SYMATTR InstName X15
SYMBOL ColDrv 1200 800 R0
SYMATTR InstName X16
SYMBOL ColDrv 1200 912 R0
SYMATTR InstName X17
SYMBOL ColDrv 1200 1024 R0
SYMATTR InstName X18
SYMBOL ColDrv 736 464 R0
SYMATTR InstName X19
SYMBOL ColDrv 736 576 R0
SYMATTR InstName X20
SYMBOL ColDrv 736 688 R0
SYMATTR InstName X21
SYMBOL ColDrv 736 800 R0
SYMATTR InstName X22
SYMBOL ColDrv 736 912 R0
SYMATTR InstName X23
SYMBOL ColDrv 736 1024 R0
SYMATTR InstName X24
TEXT -370 760 Left 2 !.tran 35000n
TEXT 2192 192 Left 2 !.param li = 0.6239e-6
TEXT 2192 224 Left 2 !.param li2 = 0.1873e-6
TEXT 2192 264 Left 2 !.param ccol = 2e-12
TEXT 2192 296 Left 2 !.param ccol5 = 1e-12
TEXT 2192 328 Left 2 !.param cfilr 250
TEXT 2200 360 Left 2 !.param cfilc = 1e-9
